No,Name,HP,ATK,DEF,Speed,CRIT Rate,CRIT DMG,Trace-HP,Trace-ATK,Trace-DEF,Trace-Speed,Trace-CRIT Rate,Trace-CRIT DMG,Trace-Effect RES,Trace-Effect HIT Rate,Trace-Physical DMG,Trace-Fire DMG,Trace-Ice DMG,Trace-Lightning DMG,Trace-Wind DMG,Trace-Quantum DMG,Trace-Imaginary DMG,Trace-A2,Trace-A4,Trace-A6,E1,E2,E3,E4,E5,E6
11,Bronya,1241,582,533,99,5,50,0,0,0,0,0,24,10,0,0,0,0,0,22.4,0,0,Command: The CRIT Rate for Basic ATK increases to 100%.,"Battlefield: At the start of the battle, all allies' DEF increases by 20% for 2 turn(s).","Military Might: When Bronya is on the field, all allies deal  10% more DMG.",Hone Your Strength: Using Bronya's Skill has a 50% fixed chance of recovering 1 Skill Point. This effect has a 1 turn cooldown.,"Quick March: When using Skill, the target ally's SPD increases by 30% after taking action, lasting for 1 turn.","Bombardment: Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15.","Take by Surprise: After an ally uses Basic ATK on an enemy with Wind Weakness, Bronya immediately launches a follow-up attack on the target, dealing Wind DMG equal to 80% of Bronya's Basic ATK DMG. This effect can only be triggered 1 time per turn.","Unstoppable: Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1. up to a maximum of Lv. 10.",Piercing Rainbow: The duration of the DMG Boost effect placed by the Skill on the target ally increases by 1 turn(s).
12,Clara,1319,737,485,90,5,50,10,28,0,0,0,0,0,0,14.4,0,0,0,0,0,0,"Kinship: When attacked, this character has a 35% fixed chance to remove a debuff placed on them.",Under Protection: The chance to resist Crowd Control Debuffs increases by 35%.,Revenge: Increase Svarog's Counter DMG by 30%.,A Tall Figure: Using Skill will not remove Marks of Counter on the enemy.,"A Tight Embrace: After using the Ultimate, ATK increases by 30% for 2 turn(s).","Cold Steel Armor: Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1. up to a maximum of Lv. 10.","Familyxe2x80x99s Warmth: After Clara is hit, the DMG taken by Clara is reduced by 30%. This effect lasts until the start of her next turn.","A Small Promise: Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15.","Long Company: After other allies are hit, Svarog also has a 50% fixed chance to trigger a Counter on the attacker and mark them with a Mark of Counter. When using Ultimate, the number of Enhanced Counters increases by 1."
13,Dan Heng,882,546,396,110,5,50,0,18,12.5,0,0,0,0,0,0,0,0,0,22.4,0,0,"Hidden Dragon: When current HP percentage is 50% or lower, reduces the chance of being attacked by enemies. ","Faster Than Light: After launching an attack, there is a 50% fixed chance to increase own SPD by 20% for 2 turn(s).",High Gale: Basic ATK deals 40% more damage to Slowed enemies.,"The Higher You Fly, the Harder You Fall: When the target enemy's current HP percentage is greater than or equal to 50%, CRIT Rate increases by 12%.","Quell the Venom Octet, Quench the Vice O'Flame: Reduces Talent cooldown by 1 turn.","Seen and Unseen: Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1. up to a maximum of Lv. 10.","Roaring Dragon and Soaring Sun: When Dan Heng uses his Ultimate to defeat an enemy, his next action is Advanced Forward by 100%.","A Drop of Rain Feeds a Torrent: Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15.",The Troubled Soul Lies in Wait: The Slow state triggered by Skill reduces the enemy's SPD by an extra 8%. 
14,Imbibitor Lunae,1241,698,363,102,5,50,10,0,0,0,12,0,0,0,0,0,0,0,0,0,22.4,"Star Veil: At the start of the battle, immediately regenerates 15 Energy.",Aqua Reign: Increases the chance to resist Crowd Control debuffs by 35%.,Jolt Anew: This character's CRIT DMG increases by 24% when dealing DMG to enemy targets with Imaginary Weakness.,"Tethered to Sky: Increases the stackable Righteous Heart count by 4, and gains 1 extra stack of Righteous Heart for each hit during an attack.","Imperium On Cloud Nine: After using his Ultimate, Dan Heng xe2x80xa2 Imbibitor Lunae's action is Advanced Forward by 100% and gains 1 extra Squama Sacrosancta.","Clothed in Clouds: Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10.",Zephyr's Bliss: The buff effect granted by Outroar lasts until the end of this character's next turn.,"Fall is the Pride: Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15.","Reign, Returned: After any other ally uses their Ultimate, the Imaginary RES PEN of Dan Heng xe2x80xa2 Imbibitor Lunae's next Fulgurant Leap attack increases by 20%, up to 3 stacks."
15,Dr Ratio,1047,776,460,103,5,50,0,28,12.5,0,12,0,0,0,0,0,0,0,0,0,0,"Summation: When Dr. Ratio uses his Skill, for every debuff on the target, his CRIT Rate increases by 2.5% and CRIT DMG by 5%. This effect can stack up to 6 time(s).","Inference: When Skill is used to attack an enemy target, there is a 100% base chance to reduce the attacked target's Effect RES by 10% for 2 turn(s).","Deduction: When dealing DMG to a target that has 3 or more debuff(s), for each debuff the target has, the DMG dealt by Dr. Ratio to this target increases by 10%, up to a maximum increase of 50%.","Pride Comes Before a Fall: The maximum stackable count for the Trace ""Summation"" increases by 4. When a battle begins, immediately obtains 4 stacks of Summation. Needs to unlock Summation first.","The Divine Is in the Details: When his Talent's follow-up attack hits a target, for every debuff the target has, additionally deals Imaginary Additional DMG equal to 20% of Dr. Ratio's ATK. This effect can be triggered for a maximum of 4 time(s) during each follow-up attack.","Know Thyself: Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10.","Ignorance Is Blight: When triggering the Talent, additionally regenerates 15 Energy for Dr. Ratio.","Sic Itur Ad Astra: Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15.",Vincit Omnia Veritas: Increases the trigger count for Wiseman's Folly by 1. The DMG dealt by the Talent's follow-up attack increases by 50%.
16,Feixiao,1051,601,388,112,5,50,0,28,12.5,0,12,0,0,0,0,0,0,0,0,0,0,"Heavenpath: When the battle starts, gains 3 point(s) of Flying Aureus. At the start of a turn, if no follow-up attack was launched via Talent in the previous turn, then this counts as 1 toward the number of attacks required to gain Flying Aureus.","Formshift: When using Ultimate to deal DMG to an enemy target, it is considered as a follow-up attack. Follow-up attacks' CRIT DMG increases by 36%.","Boltcatch: When using Skill, increases ATK by 48%, lasting for 3 turn(s).","Skyward I Quell: After launching ""Boltsunder Blitz"" or ""Waraxe Skyward,"" additionally increases the Ultimate DMG dealt by Feixiao by an amount equal to 10% of the original DMG, stacking up to 5 time(s) and lasting until the end of the Ultimate action. ","Moonward I Wish: In the Talent's effect, for every 1 instance of follow-up attack launched by ally targets, Feixiao gains 1 point of ""Flying Aureus."" This effect can trigger up to 6 time(s) per turn. ","Starward I Bode: Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10. ","Stormward I Hear: The follow-up attack from Talent has its Toughness Reduction increased by 100%, and when it launches, increases this unit's SPD by 8%, lasting for 2 turn(s). ","Heavenward I Leap: Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15. ","Homeward I Near: Increases the All-Type RES PEN of Ultimate DMG dealt by Feixiao by 20%. Talent's follow-up attack DMG is considered as Ultimate DMG at the same time, and its DMG multiplier increases by 140%. "
17,Firefly,814,523,776,104,5,50,0,0,0,5,0,0,18,0,0,0,0,0,0,0,0,"Module xcexb1: Antilag Outburst: During the Complete Combustion, attacking enemies that have no Fire Weakness can also reduce their Toughness, with the effect being equivalent to 55% of the original Toughness Reduction from abilities.","Module xcexb2: Autoreactive Armor: When SAM is in Complete Combustion with a Break Effect that is equal to or greater than 200%/360%, attacking a Weakness-Broken enemy target will convert the Toughness Reduction of this attack into 1 instance of 35%/50% Super Break DMG.","Module xcexb3: Core Overload: For every 10 of SAM's ATK that exceeds 1800, increases SAM's Break Effect by 0.8%.","In Reddened Chrysalis, I Once Rest: When using the Enhanced Skill, ignores 15% of the target's DEF. And the Enhanced Skill does not consume Skill Points. ","From Shattered Sky, I Free Fall: When using the Enhanced Basic ATK or the Enhanced Skill in Complete Combustion state to defeat an enemy target or cause them to be Weakness Broken, SAM immediately gains 1 extra turn. This effect can trigger again after 1 turn(s). ","Amidst Silenced Stars, I Deep Sleep: Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10. ","Upon Lighted Fyrefly, I Soon Gaze: While in Complete Combustion, increases SAM's Effect RES by 50%. ","From Undreamt Night, I Thence Shine: Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15. ","In Finalized Morrow, I Full Bloom: While in Complete Combustion, increases SAM's Fire RES PEN by 20%. When using the Enhanced Basic ATK or Enhanced Skill, increases the Weakness Break efficiency by 50%. "
18,Fu Xuan,1474,465,606,100,5,50,18,0,0,0,18.7,0,10,0,0,0,0,0,0,0,0,"Taiyi, the Macrocosmic: When Matrix of Prescience is active, Fu Xuan will regenerate 20 extra Energy when she uses her Skill.","Dunjia, the Metamystic: When Fu Xuan's Ultimate is used, heals all other allies by an amount equal to 5% of Fu Xuan's Max HP plus 133.","Liuren, the Sexagenary: If a target enemy applies Crowd Control debuffs to allies while the Matrix of Prescience is active, all allies will resist all Crowd Control debuffs applied by the enemy target during the current action. This effect can only be triggered once. When Matrix of Prescience is activated again, the number of times this effect can be triggered will reset.",Dominus Pacis: The Knowledge effect increases CRIT DMG by 30%.,"Optimus Felix: If any team member is struck by a killing blow while Matrix of Prescience is active, then all allies who were struck by a killing blow during this action will not be knocked down, and 70% of their Max HP is immediately restored. This effect can trigger 1 time per battle.","Apex Nexus: Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15.","Fortuna Stellaris: When other allies under Matrix of Prescience are attacked, Fu Xuan regenerates 5 Energy.","Arbiter Primus: Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10.","Omnia Vita: Once Matrix of Prescience is activated, it will keep a tally of the total HP lost by all team members in the current battle. Fu Xuan's Ultimate DMG will increase by 200% of this tally of HP loss. This tally is also capped at 120% of Fu Xuan's Max HP and the tally value will reset and re-accumulate after Fu Xuan's Ultimate is used."
19,Gallagher,1305,529,441,98,5,50,18,0,0,0,0,0,28,0,0,0,0,0,0,0,0,"Novel Concoction: Increases this unit's Outgoing Healing by an amount equal to 50% of Break Effect, up to a maximum Outgoing Healing increase of 75%.","Organic Yeast: After using the Ultimate, immediately Advances Forward this unit's Action by 100%.","Bottoms Up: When Gallagher uses Nectar Blitz to attack Besotted enemies, the HP Restore effect of his Talent will also apply to other allies for this time.","Salty Dog: When Gallagher enters the battle, regenerates 20 Energy and increases Effect RES by 50%. ","Lion's Tail: When using the Skill, removes 1 debuff(s) from a target ally. At the same time, increases their Effect RES by 30%, lasting for 2 turn(s). ","Corpse Reviver: Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10. ",Last Word: Extends the duration of the Besotted state inflicted by Gallagher's Ultimate by 1 turn(s). ,"Death in the Afternoon: Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15. ",Blood and Sand: Increases Gallagher's Break Effect by 20% and Weakness Break Efficiency by 20%. 
20,Gepard,1397,543,654,92,5,50,0,0,12.5,0,0,0,18,0,0,0,22.4,0,0,0,0,Integrity: Gepard has a higher chance to be attacked by enemies.,"Commander: When Unyielding Will is triggered, Gepard's Energy will be restored to 100%.",Fighting Spirit: Gepard's ATK increases by 35% of his current DEF. This effect will refresh at the start of each turn.,Due Diligence: Base chance for Gepard's Skill to Freeze enemies increases by 35%.,"Lingering Cold: After an enemy Frozen by Gepard's Skill is unfrozen, their SPD is reduced by 20% for 1 turn(s).","Never Surrender: Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15.","Faith Moves Mountains: When Gepard is in battle, all allies' Effect RES increases by 20%.","Cold Iron Fist: Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1. up to a maximum of Lv. 10.","Unyielding Determination: When his Talent is triggered, Gepard's action is Advanced Forward by 100%, and he restores extra HP equal to 50% of his Max HP."
21,Guinaifen,882,582,441,106,5,50,0,0,0,0,0,0,0,10,0,22.4,0,0,0,0,0,"High Poles: Basic ATK has a 80% base chance of inflicting an enemy with a Burn, equivalent to that of Skill.","Bladed Hoop: When the battle begins, Guinaifen's action is advanced forward by 25%.",Walking on Knives: Deals 20% more DMG to Burned enemies.,"Slurping Noodles During Handstand: When Skill is used, there is a 100% base chance to reduce the attacked target enemy's Effect RES by 10% for 2 turn(s).","Brushing Teeth While Whistling: When an enemy target is Burned, Guinaifen's Basic ATK and Skill can increase the DMG multiplier of their Burn status by 40%.","Smashing Boulder on Chest: Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10.","Blocking Pike with Neck: Every time the Burn status inflicted by Guinaifen causes DMG, Guinaifen regenerates 2 Energy.","Swallowing Sword to Stomach: Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15.",Catching Bullet with Hands: Increases the stackable Firekiss count by 1.
22,Hanya,917,564,352,110,5,50,10,28,0,9,0,0,0,0,0,0,0,0,0,0,0,Scrivener: Allies triggering Burden's Skill Point recovery effect have their ATK increased by 10% for 1 turn(s).,"Netherworld: If the trigger count for the Burden's Skill Point recovery effect is 1 or lower when an enemy with Burden is defeated, then additionally recovers 1 Skill Point(s).","Reanimated: When Burden's Skill Point recovery effect is triggered, this character regenerates 2 Energy.","One Heart: When an ally with Hanya's Ultimate's effect defeats an enemy, Hanya's action is Advanced Forward by 15%. This effect can only be triggered 1 time(s) per turn.","Two Views: After using the Skill, this character's SPD increases by 20% for 1 turn(s).","Three Temptations: Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10.",Four Truths: The Ultimate's duration is additionally extended for 1 turn(s).,"Five Skandhas: Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15.",Six Reverences: Increase the DMG Boost effect of the Talent by an additional 10%.
